[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 874 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 877 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 879 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 881 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 884 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 885 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 888 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  5.0 MB/s   7m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  5.0 MB/s   7m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  5.0 MB/s   7m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  4.7 MB/s   7m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  4.7 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  4.7 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  4.7 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  4.7 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  4.7 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  4.7 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  4.7 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  4.7 MB/s   7m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  4.7 MB/s   7m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  4.8 MB/s   7m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  4.8 MB/s   7m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  4.8 MB/s   7m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  4.8 MB/s   7m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  4.8 MB/s   7m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  4.8 MB/s   7m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  4.8 MB/s   7m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  4.8 MB/s   7m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  4.8 MB/s   7m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  4.8 MB/s   7m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  5.1 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  5.1 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  5.1 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  5.1 MB/s    7m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  5.1 MB/s    7m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  5.1 MB/s    7m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  5.1 MB/s    7m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  5.1 MB/s    7m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.1 MB/s    7m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.1 MB/s    7m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.1 MB/s    7m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.2 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.2 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.2 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.2 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.2 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.2 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.2 MB/s   6m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.2 MB/s   6m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.2 MB/s   6m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.2 MB/s   6m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.3 MB/s   6m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.3 MB/s   6m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.3 MB/s   6m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.3 MB/s   6m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.3 MB/s   6m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.3 MB/s   6m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.3 MB/s   6m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.3 MB/s   6m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.3 MB/s   6m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.3 MB/s   6m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.8 MB/s    6m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.8 MB/s    6m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.8 MB/s    6m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.8 MB/s    6m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.8 MB/s    6m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.8 MB/s    6m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.8 MB/s    6m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.8 MB/s    6m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕███████           ▏ 1.7 GB/3.8 GB  5.8 MB/s    6m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  44% ▕████████          ▏ 1.7 GB/3.8 GB  5.8 MB/s    6m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB  7.1 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB  7.1 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB  7.1 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB  7.1 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB  7.1 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB  7.1 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB  7.1 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB  7.1 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB  7.1 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB  7.1 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB  8.9 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB  8.9 MB/s   3m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB  8.9 MB/s   3m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB  8.9 MB/s   3m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB  8.9 MB/s   3m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB  8.9 MB/s   3m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB  8.9 MB/s   3m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB  8.9 MB/s   3m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB  8.9 MB/s   3m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB  8.9 MB/s   3m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB  8.9 MB/s   3m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB   10 MB/s   3m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB   10 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  45% ▕████████          ▏ 1.7 GB/3.8 GB   10 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   10 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   10 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   10 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   10 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   10 MB/s   3m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   10 MB/s   3m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   10 MB/s   3m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   11 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   11 MB/s   2m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   11 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   11 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   11 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   11 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   11 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   11 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   11 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   11 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   13 MB/s   2m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   13 MB/s   2m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   13 MB/s   2m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   13 MB/s   2m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   13 MB/s   2m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   13 MB/s   2m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   13 MB/s   2m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  46% ▕████████          ▏ 1.8 GB/3.8 GB   13 MB/s   2m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   13 MB/s   2m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   13 MB/s   2m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   13 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   13 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   13 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   13 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   13 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   13 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   13 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   13 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   13 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   13 MB/s   2m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   14 MB/s   2m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   14 MB/s   2m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   14 MB/s   2m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   14 MB/s   2m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   14 MB/s   2m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   14 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   14 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   14 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   14 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   14 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   14 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   14 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  47% ▕████████          ▏ 1.8 GB/3.8 GB   14 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
